[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.27s)
✔ Test "shopping receipt state distinguishes empty, all-complete, and optimistic recipe rows" passed after 2.553 seconds.
✔ Test "recipe detail ingredient quantity text stays compact without placeholder units" passed after 2.553 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 2.553 seconds.
✔ Test "recipe detail follows web step language instead of invented receipt method copy" passed after 2.554 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 2.553 seconds.
✔ Test "cover view model keeps accessible fallback labels when titles trim away" passed after 2.553 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 2.553 seconds.
✔ Test "Kitchen recipe index rows read as index entries instead of bare open rows" passed after 2.553 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 2.553 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 2.553 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 2.553 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 2.553 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 2.553 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 2.553 seconds.
✔ Test "Screenshot proof and validators name the richer kitchen and recipes hierarchy" passed after 2.553 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 2.555 seconds.
✔ Test "Recipe catalog state exposes lead and index rows plus structured empty copy" passed after 2.553 seconds.
✔ Test "Recipes view is a native searchable recipe index with loading offline and structured empty states" passed after 2.553 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 2.553 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 2.553 seconds.
✔ Test "Kitchen follows the web kitchen-table masthead lead index and shelf hierarchy" passed after 2.553 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 2.553 seconds.
✔ Test "Spotlight account scopes are collision resistant after readable sanitization" passed after 2.553 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 2.553 seconds.
✔ Test "capture draft entities filter wrong scope and reject unsafe identifiers" passed after 2.553 seconds.
✔ Test "capture draft entity catalog loads from file backed stores" passed after 2.553 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 2.553 seconds.
✔ Test "capture draft entities resolve from scoped app state and expose private transfer values" passed after 2.553 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 2.556 seconds.
✔ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" passed after 2.553 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 2.553 seconds.
✔ Test "capture draft entities restore from durable cache without exposing media identifiers" passed after 2.553 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 2.557 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 2.554 seconds.
✔ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" passed after 2.554 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 2.554 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 2.554 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 2.554 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 2.554 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 2.554 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 2.554 seconds.
✔ Test "duration cues hand timed steps to the native system timer" passed after 2.554 seconds.
✔ Test "native recipe duration fixtures use API minutes rather than legacy seconds" passed after 2.556 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 2.554 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 2.554 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 2.554 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 2.554 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 2.554 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 2.554 seconds.
✔ Test "checked step ingredients keep stable active then completed ordering" passed after 2.554 seconds.
✔ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" passed after 2.554 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 2.554 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 2.556 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 2.554 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 2.554 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 2.554 seconds.
✔ Test "native cache implementation is covered in process" passed after 2.554 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 2.554 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 2.554 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 2.554 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 2.554 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 2.554 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 2.554 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 2.554 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 2.554 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 2.554 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 2.554 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 2.554 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 2.554 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 2.554 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 2.554 seconds.
✔ Test "native cache environments normalize raw values and preview host factories" passed after 2.554 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 2.554 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 2.554 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 2.554 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 2.554 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 2.555 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 2.554 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 2.554 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 2.554 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 2.554 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 2.554 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 2.554 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 2.554 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 2.554 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 2.554 seconds.
✔ Test "native metadata command parses stage and output path" passed after 2.554 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 2.554 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 2.554 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 2.554 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 2.554 seconds.
✔ Test "cookbook decodes summary-only native sync payloads" passed after 2.555 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 2.555 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 2.555 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 2.555 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 2.556 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 2.555 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 2.555 seconds.
✔ Test "personal recipe catalogs are empty when the current chef is unavailable" passed after 2.555 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 2.555 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 2.555 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 2.555 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 2.555 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 2.555 seconds.
✔ Test "live settings repository preserves critical account data when auxiliary settings fail" passed after 2.555 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 2.555 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 2.555 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 2.555 seconds.
✔ Test "scenario command parses surfaces stage" passed after 2.555 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 2.555 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 2.555 seconds.
✔ Test "personal recipe catalogs derive from the current chef and owned cookbooks" passed after 2.555 seconds.
✔ Test "search state trims queries and exposes a route" passed after 2.555 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 2.555 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 2.555 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 2.555 seconds.
✔ Test "search state hydrates from search routes" passed after 2.555 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 2.555 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 2.555 seconds.
✔ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" passed after 2.557 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 2.555 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 2.555 seconds.
✔ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" passed after 2.555 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 2.555 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 2.555 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 2.555 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 2.555 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 2.555 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 2.555 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 2.555 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 2.555 seconds.
✔ Test "AI placeholder recipe covers stay hidden from native image surfaces" passed after 2.555 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 2.555 seconds.
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 2.555 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 2.555 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 2.555 seconds.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 2.555 seconds.
✔ Test "shopping Siri intents require entity-backed queueable actions" passed after 2.555 seconds.
✔ Test "cookbook cover uses a collage as soon as an image is available" passed after 2.555 seconds.
✔ Test "native screenshot harness covers saved recipes and chefs routes" passed after 2.555 seconds.
✔ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" passed after 2.555 seconds.
✔ Test "native design language mirrors the kitchen drawer model" passed after 2.555 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 2.555 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 2.555 seconds.
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 2.555 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 2.555 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 2.555 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 2.555 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 2.555 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 2.555 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 2.555 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 2.556 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 2.555 seconds.
✔ Test "notification Siri intents require preference read update and APNs status actions" passed after 2.556 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 2.555 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 2.557 seconds.
✔ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" passed after 2.556 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 2.556 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 2.556 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 2.556 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 2.555 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 2.556 seconds.
✔ Test "add item request sends JSON mutation body" passed after 2.556 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 2.556 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 2.556 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 2.556 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 2.556 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 2.557 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 2.556 seconds.
✔ Test "check item request encodes item id and checked state" passed after 2.556 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 2.556 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 2.556 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 2.557 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 2.557 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 2.556 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 2.556 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 2.556 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 2.556 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 2.556 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 2.556 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 2.556 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 2.557 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 2.557 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 2.556 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 2.557 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 2.557 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 2.557 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 2.556 seconds.
✔ Test "empty import result copy never exposes machine import codes" passed after 2.556 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 2.556 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 2.556 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 2.556 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 2.556 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 2.556 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 2.556 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 2.556 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 2.556 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 2.557 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 2.556 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 2.556 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 2.556 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 2.556 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 2.556 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 2.556 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 2.557 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 2.557 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 2.557 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 2.557 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 2.557 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 2.557 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 2.557 seconds.
✔ Test "capture surface only presents truthful agent and Shortcuts import paths" passed after 2.558 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 2.557 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 2.557 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 2.557 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 2.557 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 2.557 seconds.
✔ Test "chef profile graph page rows honor profile tombstones" passed after 2.557 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 2.557 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 2.557 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 2.557 seconds.
✔ Test "chef profile entities decode profile payload variants and graph pages" passed after 2.557 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 2.557 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 2.557 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 2.557 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 2.557 seconds.
✔ Test "chef profile descriptor placeholder and unresolved intent error are user safe" passed after 2.557 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 2.557 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 2.557 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 2.557 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 2.557 seconds.
✔ Test "chef profile entity purge plans dedupe and reject wrong scopes" passed after 2.557 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 2.559 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 2.559 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 2.561 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 2.559 seconds.
✔ Test "chef profile entity sources exist with AppIntents contracts" passed after 2.559 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 2.559 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 2.559 seconds.
✔ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" passed after 2.559 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 2.559 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 2.560 seconds.
✔ Test "notification settings keeps APNs diagnostics out of user-facing copy" passed after 2.559 seconds.
✔ Test "create draft plans exact online create request" passed after 2.559 seconds.
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.559 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 2.559 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 2.559 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.559 seconds.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 2.560 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 2.559 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.559 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 2.560 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.559 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 2.559 seconds.
✔ Test "chef profile entities filter tombstoned profiles and recipe graph sources" passed after 2.559 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 2.558 seconds.
✔ Test "native telemetry omits nil and blank optional fields" passed after 2.558 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 2.555 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 2.553 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 2.553 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 2.553 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 2.553 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 2.552 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 2.552 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 2.552 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 2.552 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 2.552 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 2.552 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 2.548 seconds.
✔ Test "Apple sign-in sends structured native telemetry for every phase" passed after 2.548 seconds.
✔ Test "native telemetry encodes auth events without secrets" passed after 2.548 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 2.548 seconds.
✔ Test "auth telemetry descriptors preserve started completed and failed outcomes" passed after 2.546 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 2.546 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 2.560 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 2.546 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 2.546 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 2.546 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 2.545 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 2.545 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 2.537 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 2.537 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 2.537 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 2.537 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 2.537 seconds.
✔ Test "shopping list operations report useful errors" passed after 2.536 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 2.537 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 2.536 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 2.535 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 2.535 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 2.535 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 2.536 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 2.546 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 2.535 seconds.
✔ Test "cover photo staging accounts for queued uploads and replacement drafts without silent eviction" passed after 2.528 seconds.
✔ Test "photo studio upload and generation actions plan exact requests" passed after 2.535 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 2.534 seconds.
✔ Test "AI placeholder generation is explicitly online only" passed after 2.528 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 2.528 seconds.
✔ Test "capture drafts reject empty local text" passed after 2.528 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 2.528 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 2.527 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 2.527 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 2.527 seconds.
✔ Test "native photo studio view loads PhotosPicker bytes through cover staging policy" passed after 2.527 seconds.
✔ Test "cover action preparation copy hides raw implementation errors" passed after 2.527 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 2.527 seconds.
✔ Test "cover photo staging uses real picker bytes and preserves existing staged media on rejection" passed after 2.523 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 2.522 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 2.522 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 2.522 seconds.
✔ Test "native photo studio exposes upload spoon editorial placeholder and regeneration controls" passed after 2.529 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 2.567 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 2.567 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 2.566 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 2.565 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 2.565 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 2.565 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 2.564 seconds.
✔ Suite "TestFlight automation contract" passed after 2.574 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 2.574 seconds.
✔ Suite "Native recipe action parity" passed after 2.574 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 2.574 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 2.574 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 2.574 seconds.
✔ Suite "OAuth PKCE request construction" passed after 2.574 seconds.
✔ Suite "Shopping App Entity contracts" passed after 2.574 seconds.
✔ Suite "URLSession API transport" passed after 2.574 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 2.574 seconds.
✔ Suite "Native mobile design contract" passed after 2.575 seconds.
✔ Suite "Native settings auth and APNs surface contract" passed after 2.575 seconds.
✔ Suite "App Intent availability and telemetry contracts" passed after 2.575 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 2.575 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 2.575 seconds.
✔ Suite "Native sharing payloads" passed after 2.575 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 2.575 seconds.
✔ Suite "Kitchen and recipes structure contract" passed after 2.575 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 2.575 seconds.
✔ Suite "Native cook mode parity" passed after 2.575 seconds.
✔ Suite "Offline store and mutation queue" passed after 2.575 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 2.569 seconds.
✔ Suite "Recipe and cookbook domain" passed after 2.575 seconds.
✔ Suite "App state and screen view models" passed after 2.575 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 2.575 seconds.
✔ Suite "Notification Siri intent contracts" passed after 2.575 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 2.575 seconds.
✔ Suite "Kitchen navigation documentation and screenshot contract" passed after 2.575 seconds.
✔ Suite "Native capture and import parity" passed after 2.575 seconds.
✔ Suite "Shopping API v1 client" passed after 2.575 seconds.
✔ Suite "Public API v1 read client" passed after 2.575 seconds.
