[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
✔ Test "chef profile entities decode profile payload variants and graph pages" passed after 2.265 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 2.265 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 2.265 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 2.266 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 2.265 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 2.265 seconds.
✔ Test "Screenshot proof and validators name the richer kitchen and recipes hierarchy" passed after 2.265 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 2.265 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 2.265 seconds.
✔ Test "chef profile graph page rows honor profile tombstones" passed after 2.265 seconds.
✔ Test "chef profile entity sources exist with AppIntents contracts" passed after 2.265 seconds.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 2.265 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 2.265 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 2.265 seconds.
✔ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" passed after 2.265 seconds.
✔ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" passed after 2.265 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 2.265 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 2.265 seconds.
✔ Test "shopping Siri intents require entity-backed queueable actions" passed after 2.266 seconds.
✔ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" passed after 2.265 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 2.265 seconds.
✔ Test "native screenshot harness covers saved recipes and chefs routes" passed after 2.265 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 2.265 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 2.265 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 2.265 seconds.
✔ Test "recipe action Siri intents require entity-backed queueable actions" passed after 2.266 seconds.
✔ Test "native design language mirrors the kitchen drawer model" passed after 2.265 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 2.265 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 2.265 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 2.265 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 2.267 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 2.265 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 2.265 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 2.267 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 2.265 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 2.265 seconds.
✔ Test "shopping receipt state distinguishes empty, all-complete, and optimistic recipe rows" passed after 2.265 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 2.265 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 2.265 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 2.265 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 2.265 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 2.265 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 2.265 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 2.265 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 2.265 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 2.266 seconds.
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 2.266 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 2.266 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 2.267 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 2.267 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 2.298 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 2.298 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 2.298 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 2.298 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 2.298 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 2.298 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 2.298 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 2.298 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 2.298 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 2.298 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 2.298 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 2.298 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 2.298 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 2.298 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 2.298 seconds.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 2.298 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 2.298 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 2.299 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 2.298 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 2.317 seconds.
✔ Test "compact primary routes are native tab bar sections" passed after 2.317 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 2.317 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 2.317 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 2.317 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 2.317 seconds.
✔ Test "notification settings keeps APNs diagnostics out of user-facing copy" passed after 2.318 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 2.318 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 2.318 seconds.
✔ Test "shopping list relies on native tab navigation instead of compact SpoonDock" passed after 2.318 seconds.
✔ Test "native recipe duration fixtures use API minutes rather than legacy seconds" passed after 2.318 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 2.320 seconds.
✔ Test "recipe detail follows web step language instead of invented receipt method copy" passed after 2.318 seconds.
✔ Test "recipe detail preserves web masthead structure and stable route states" passed after 2.318 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 2.318 seconds.
✔ Test "native palette is pinned to the current Spoonjoy web tokens" passed after 2.318 seconds.
✔ Test "SpoonDock is limited to cook mode handrail controls" passed after 2.318 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 2.318 seconds.
✔ Test "compact tab routes use system navigation chrome without global searchable" passed after 2.318 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 2.318 seconds.
✔ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" passed after 2.318 seconds.
✔ Test "shopping destructive actions stay behind confirmations" passed after 2.318 seconds.
✔ Test "compact iOS shell uses native tab and navigation bars" passed after 2.318 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 2.318 seconds.
✔ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" passed after 2.318 seconds.
✔ Test "cook mode owns a compact SpoonDock handrail wired to step state" passed after 2.318 seconds.
✔ Test "notification Siri intents require preference read update and APNs status actions" passed after 2.319 seconds.
✔ Test "native intent telemetry descriptors preserve route queue share and failure outputs" passed after 2.318 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 2.318 seconds.
✔ Test "native capability metadata and direct intent action cases stay telemetry addressable" passed after 2.318 seconds.
✔ Test "visual audit records all current feedback failures and no ready item can disappear" passed after 2.318 seconds.
✔ Test "TestFlight feedback polish removes clutter and placeholder overlap" passed after 2.318 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 2.318 seconds.
✔ Test "App Intent outputs are telemetry-addressable from the core action layer" passed after 2.318 seconds.
✔ Test "shopping workflow is an authored receipt, not a generic form and toggle stack" passed after 2.318 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 2.318 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 2.318 seconds.
✔ Test "iOS tab bar appearance uses translucent system material" passed after 2.318 seconds.
✔ Test "cook mode uses system AlarmKit timers instead of an in-app countdown" passed after 2.318 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 2.318 seconds.
✔ Test "cook mode and cook log stay kitchen safe instead of crowded control chrome" passed after 2.319 seconds.
✔ Test "auth telemetry descriptors preserve started completed and failed outcomes" passed after 2.318 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 2.318 seconds.
✔ Test "App Intents stay iOS 27/macOS 27 gated with explicit bootstrap-only lower targets" passed after 2.318 seconds.
✔ Test "native telemetry encodes auth events without secrets" passed after 2.318 seconds.
✔ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" passed after 2.318 seconds.
✔ Test "compact mobile routes do not duplicate large system titles above authored headers" passed after 2.319 seconds.
✔ Test "AI placeholder covers do not render as native food photography" passed after 2.318 seconds.
✔ Test "Apple sign-in sends structured native telemetry for every phase" passed after 2.318 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 2.318 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 2.318 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 2.318 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 2.318 seconds.
✔ Test "Spoonjoy section headers keep titles legible before drawing dividers" passed after 2.318 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 2.319 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 2.318 seconds.
✔ Test "compact route pages reserve enough space for the floating native tab bar" passed after 2.318 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 2.318 seconds.
✔ Test "capture drafts reject empty local text" passed after 2.318 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 2.318 seconds.
✔ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" passed after 2.318 seconds.
✔ Test "shopping list operations report useful errors" passed after 2.318 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 2.318 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 2.318 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 2.318 seconds.
✔ Test "search uses native searchable chrome and captures typed scoped evidence" passed after 2.319 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 2.318 seconds.
✔ Test "SpoonDock is registered in both app targets" passed after 2.318 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 2.319 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 2.318 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 2.318 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 2.318 seconds.
✔ Test "cookbook decodes summary-only native sync payloads" passed after 2.318 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 2.318 seconds.
✔ Test "sync engine drains every bootstrap page before restoring the live cache" passed after 2.318 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 2.318 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 2.318 seconds.
✔ Test "AI placeholder recipe covers stay hidden from native image surfaces" passed after 2.318 seconds.
✔ Test "cookbook cover uses a collage as soon as an image is available" passed after 2.318 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 2.318 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 2.321 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 2.318 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 2.318 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 2.318 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 2.318 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 2.321 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 2.318 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 2.318 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 2.318 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 2.318 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 2.318 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 2.318 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 2.318 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 2.318 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 2.318 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 2.318 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 2.318 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 2.319 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 2.318 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 2.318 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 2.318 seconds.
✔ Test "native telemetry omits nil and blank optional fields" passed after 2.318 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 2.318 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 2.318 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 2.318 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 2.318 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 2.318 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 2.318 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 2.318 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 2.318 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 2.318 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 2.318 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 2.318 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 2.318 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 2.318 seconds.
✔ Test "empty import result copy never exposes machine import codes" passed after 2.318 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 2.318 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 2.318 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 2.318 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 2.318 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 2.318 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 2.318 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 2.318 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 2.319 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 2.318 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 2.318 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 2.318 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 2.318 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 2.318 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 2.319 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 2.319 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 2.318 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 2.318 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 2.319 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 2.318 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 2.318 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 2.318 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 2.318 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 2.318 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 2.318 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 2.318 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 2.319 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 2.318 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 2.318 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 2.318 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 2.318 seconds.
✔ Test "sync engine rethrows retry failure after clearing invalid stored cursor" passed after 2.318 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 2.319 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 2.318 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 2.318 seconds.
✔ Test "cookbook surfaces use authored shelf spread and native contents grammar" passed after 2.320 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 2.318 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 2.318 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 2.318 seconds.
✔ Test "product name is stable" passed after 2.319 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 2.318 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 2.318 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 2.318 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 2.319 seconds.
✔ Test "missing fixture reports file-not-found" passed after 2.318 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 2.319 seconds.
✔ Test "native cache implementation is covered in process" passed after 2.319 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 2.319 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 2.319 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 2.319 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 2.319 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 2.319 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 2.319 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 2.319 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 2.319 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 2.319 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 2.319 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 2.319 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 2.319 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 2.319 seconds.
✔ Test "sync engine rejects bootstrap pages that repeat a cursor" passed after 2.319 seconds.
✔ Test "capture surface only presents truthful agent and Shortcuts import paths" passed after 2.320 seconds.
✔ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" passed after 2.319 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 2.319 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 2.319 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 2.319 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 2.319 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 2.319 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 2.319 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 2.319 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 2.319 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 2.319 seconds.
✔ Test "descriptor resolver validates entity route shape before opening and sharing" passed after 2.319 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 2.321 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 2.319 seconds.
✔ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" passed after 2.319 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 2.319 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 2.319 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 2.319 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 2.319 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 2.319 seconds.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 2.319 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 2.319 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 2.319 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 2.319 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 2.319 seconds.
✔ Test "sync engine scopes broad preview freshness to the configured preview host" passed after 2.319 seconds.
✔ Test "share intent contract keeps shopping private and avoids invented social surfaces" passed after 2.319 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 2.319 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 2.319 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 2.319 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 2.319 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 2.319 seconds.
✔ Test "CI publishes internal TestFlight after Native succeeds on main" passed after 2.319 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 2.319 seconds.
✔ Test "package script supports CI owned build numbers without source bumps" passed after 2.319 seconds.
✔ Test "distribution docs describe automatic internal TestFlight publishing" passed after 2.319 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 2.319 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 2.319 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 2.319 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 2.319 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 2.319 seconds.
✔ Test "publish script uploads publishes and verifies the internal group" passed after 2.319 seconds.
✔ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" passed after 2.319 seconds.
✔ Test "bootstrap profile tombstones emit scoped chef profile purge requests" passed after 2.319 seconds.
✔ Test "scenario command parses final stage" passed after 2.321 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 2.319 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 2.319 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 2.320 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 2.319 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 2.319 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 2.319 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 2.319 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 2.319 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 2.319 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 2.319 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 2.319 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 2.319 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 2.319 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 2.319 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 2.319 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 2.319 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 2.319 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 2.319 seconds.
✔ Test "search state trims queries and exposes a route" passed after 2.319 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 2.319 seconds.
✔ Test "live settings repository preserves critical account data when auxiliary settings fail" passed after 2.319 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 2.319 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 2.319 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 2.319 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 2.319 seconds.
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 2.319 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 2.319 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 2.319 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 2.319 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 2.319 seconds.
✔ Test "sync engine rethrows retryable bootstrap transport failures" passed after 2.319 seconds.
✔ Test "sync envelope accepts preview environment for QA and branch deploys" passed after 2.319 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 2.319 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 2.319 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.319 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 2.319 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 2.319 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 2.319 seconds.
✔ Test "personal recipe catalogs derive from the current chef and owned cookbooks" passed after 2.319 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 2.319 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 2.319 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 2.319 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 2.319 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 2.319 seconds.
✔ Test "personal recipe catalogs are empty when the current chef is unavailable" passed after 2.319 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 2.319 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 2.319 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.319 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 2.319 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 2.319 seconds.
✔ Test "native cache environments normalize raw values and preview host factories" passed after 2.319 seconds.
